日付,室数,人数,宿泊売上,喫食数
2020/1/24,118,161,469884,154
2020/1/25,163,273,958294,225
2020/1/26,132,220,722407,184
2020/1/27,99,138,437713,112
2020/1/28,131,182,666949,157
2020/1/29,110,147,524780,110
2020/1/30,89,110,339070,97
2020/1/31,76,103,326720,94
2020/2/1,86,131,497344,113
2020/2/2,43,52,146313,45
2020/2/3,76,90,248785,80
2020/2/4,84,101,276288,89
2020/2/5,87,107,290143,95
2020/2/6,94,107,325105,95
2020/2/7,119,147,427457,122
2020/2/8,151,228,942384,144
2020/2/9,110,168,463531,136
2020/2/10,131,180,488275,135
2020/2/11,112,141,396753,123
2020/2/12,105,123,355704,110
2020/2/13,134,158,486370,140
2020/2/14,165,211,699586,176
2020/2/15,164,230,1540329,168
2020/2/16,132,162,563281,116
2020/2/17,97,119,349987,105
2020/2/18,123,149,416999,135
2020/2/19,121,142,403818,123
2020/2/20,154,177,552818,139
2020/2/21,165,234,665217,170
2020/2/22,139,241,1352355,121
2020/2/23,144,251,1097601,149
2020/2/24,96,129,380210,115
2020/2/25,102,132,371619,116
2020/2/26,108,124,412438,92
2020/2/27,81,88,264080,78
2020/2/28,91,112,308303,92
2020/2/29,98,160,207622,395
2020/3/1,51,70,213418,51
2020/3/2,68,90,359574,73
2020/3/3,56,63,211654,42
2020/3/4,48,59,188698,40
2020/3/5,68,77,256723,40
2020/3/6,56,67,223114,29
2020/3/7,53,74,340685,35
2020/3/8,44,52,184133,20
2020/3/9,44,58,220074,28
2020/3/10,58,69,251318,25
2020/3/11,54,61,212781,22
2020/3/12,50,59,219482,18
2020/3/13,44,54,204609,11
2020/3/14,46,64,277552,24
2020/3/15,41,51,165201,28
2020/3/16,58,79,254176,45
2020/3/17,55,64,205942,37
2020/3/18,49,55,178120,27
2020/3/19,50,63,206337,27
2020/3/20,74,96,322123,33
2020/3/21,67,94,339441,32
2020/3/22,46,54,170440,28
2020/3/23,49,60,191226,32
2020/3/24,65,77,220909,47
2020/3/25,64,74,225255,56
2020/3/26,63,70,226387,48
2020/3/27,76,100,325793,54
2020/3/28,57,77,287115,49
2020/3/29,35,38,118347,20
2020/3/30,34,37,108635,27
2020/3/31,54,58,183078,50
2020/4/1,59,65,197786,64
2020/4/2,48,50,144849,44
2020/4/3,38,39,114756,36
2020/4/4,50,63,202504,51
2020/4/5,34,40,106025,32
2020/4/6,34,36,119332,34
2020/4/7,31,31,106372,30
2020/4/8,27,29,82512,22
2020/4/9,30,32,104458,27
2020/4/10,20,24,78528,17
2020/4/11,20,24,70754,21
2020/4/12,20,20,62827,18
2020/4/13,27,29,95386,15
2020/4/14,31,33,106240,23
2020/4/15,31,32,101650,23
2020/4/16,29,30,84876,23
2020/4/17,20,22,55099,20
2020/4/18,22,24,71783,14
2020/4/19,23,26,77008,15
2020/4/20,29,31,92239,22
2020/4/21,30,31,81786,24
2020/4/22,36,42,120152,30
2020/4/23,23,24,79295,13
2020/4/24,20,22,64385,11
2020/4/25,17,17,49044,12
2020/4/26,17,18,54566,11
2020/4/27,16,18,55871,11
2020/4/28,15,18,54916,13
2020/4/29,24,27,71193,20
2020/4/30,19,23,67081,6
2020/5/1,8,12,34821,3
2020/5/2,10,14,46459,3
2020/5/3,4,6,15828,0
2020/5/4,7,13,38136,0
2020/5/5,7,8,24968,3
2020/5/6,20,27,89290,5
2020/5/7,16,19,66652,4
2020/5/8,17,21,72544,9
2020/5/9,17,23,80053,10
2020/5/10,18,25,75653,8
2020/5/11,18,20,70644,4
2020/5/12,18,19,69239,3
2020/5/13,24,25,93557,8
2020/5/14,22,25,88739,5
2020/5/15,19,22,77028,5
2020/5/16,15,20,67924,3
2020/5/17,15,17,53816,7
2020/5/18,25,26,94269,8
2020/5/19,30,36,130053,18
2020/5/20,33,35,135024,18
2020/5/21,28,32,118499,14
2020/5/22,24,27,96646,10
2020/5/23,15,23,69650,8
2020/5/24,15,22,76455,6
2020/5/25,12,12,53397,2
2020/5/26,15,16,60680,2
2020/5/27,14,17,61750,2
2020/5/28,19,21,70140,5
2020/5/29,23,27,90657,9
2020/5/30,26,42,130320,12
2020/5/31,12,15,50072,2
2020/6/1,17,20,70380,4
2020/6/2,28,31,115958,13
2020/6/3,32,34,117431,19
2020/6/4,28,37,127902,11
2020/6/5,25,35,108637,7
2020/6/6,32,47,153533,15
2020/6/7,14,19,55914,9
2020/6/8,36,41,137413,21
2020/6/9,38,45,148670,17
2020/6/10,42,45,168521,17
2020/6/11,44,48,173175,16
2020/6/12,21,28,94678,8
2020/6/13,39,59,178467,22
2020/6/14,19,27,81096,5
2020/6/15,38,41,193724,15
2020/6/16,40,48,173663,19
2020/6/17,35,37,142310,19
2020/6/18,34,42,158406,14
2020/6/19,43,52,182543,18
2020/6/20,63,92,322961,30
2020/6/21,21,29,94685,10
2020/6/22,28,29,133814,7
2020/6/23,27,28,120761,18
2020/6/24,40,44,178014,27
2020/6/25,50,57,220432,30
2020/6/26,37,50,178088,23
2020/6/27,38,56,203488,27
2020/6/28,26,38,130485,15
2020/6/29,26,28,115029,17
2020/6/30,35,40,160954,20
2020/7/1,35,39,148442,24
2020/7/2,36,42,160461,24
2020/7/3,28,41,142541,22
2020/7/4,43,60,233660,26
2020/7/5,11,15,51876,6
2020/7/6,28,32,115293,16
2020/7/7,36,39,141562,23
2020/7/8,67,69,248737,47
2020/7/9,41,50,181359,22
2020/7/10,30,39,145578,16
2020/7/11,52,82,297330,26
2020/7/12,26,32,122687,8
2020/7/13,26,30,121631,13
2020/7/14,27,31,127105,9
2020/7/15,39,45,161791,20
2020/7/16,43,44,196902,29
2020/7/17,36,52,171353,32
2020/7/18,45,69,228364,49
2020/7/19,20,25,85500,15
2020/7/20,40,44,163763,31
2020/7/21,32,39,132189,30
2020/7/22,35,46,170214,23
2020/7/23,89,134,516132,78
2020/7/24,85,127,467564,95
2020/7/25,51,79,297783,50
2020/7/26,27,38,138362,25
2020/7/27,36,39,140267,28
2020/7/28,47,51,183964,42
2020/7/29,44,53,209091,32
2020/7/30,45,48,189001,36
2020/7/31,36,39,148779,24
2020/8/1,29,33,142665,22
2020/8/2,19,21,79826,10
2020/8/3,26,29,113099,23
2020/8/4,30,32,136153,16
2020/8/5,40,44,185005,18
2020/8/6,35,45,181811,25
2020/8/7,31,42,172349,25
2020/8/8,38,60,216871,49
2020/8/9,33,58,205078,49
2020/8/10,25,42,139415,35
2020/8/11,27,36,137705,25
2020/8/12,28,38,239791,27
2020/8/13,30,46,163260,33
2020/8/14,42,67,255328,49
2020/8/15,37,64,273767,60
2020/8/16,24,38,118374,33
2020/8/17,60,72,258857,63
2020/8/18,40,52,224250,46
2020/8/19,50,54,234048,40
2020/8/20,53,58,269261,33
2020/8/21,31,41,151984,28
2020/8/22,94,113,500403,66
2020/8/23,30,42,159467,26
2020/8/24,33,45,171064,17
2020/8/25,47,57,254409,42
2020/8/26,46,54,240496,36
2020/8/27,34,40,196471,33
